date,cash,market_value,static_unit_net_value,total_value,unit_net_value,units
2017-01-03,391906.249,49469500.0,1.0,49861406.249,0.997228,50000000.0
2017-01-04,391906.249,49913850.0,0.997,50305756.249,1.006115,50000000.0
2017-01-05,391906.249,49929190.0,1.006,50321096.249,1.006422,50000000.0
2017-01-06,391906.249,49643122.0,1.006,50035028.249,1.000701,50000000.0
2017-01-09,391906.249,49946333.0,1.001,50338239.249,1.006765,50000000.0
2017-01-10,391906.249,49831002.0,1.007,50222908.249,1.004458,50000000.0
2017-01-11,391906.249,49406840.0,1.004,49798746.249,0.995975,50000000.0
2017-01-12,391906.249,49021057.0,0.996,49412963.249,0.988259,50000000.0
2017-01-13,391906.249,48788106.0,0.988,49180012.249,0.9836,50000000.0
2017-01-16,391906.249,48398983.0,0.984,48790889.249,0.975818,50000000.0
2017-01-17,391906.249,48591821.0,0.976,48983727.249,0.979675,50000000.0
2017-01-18,391906.249,48643032.0,0.98,49034938.249,0.980699,50000000.0
2017-01-19,391906.249,48515989.0,0.981,48907895.249,0.978158,50000000.0
2017-01-20,391906.249,48982417.0,0.978,49374323.249,0.987486,50000000.0
2017-01-23,391906.249,49223786.0,0.987,49615692.249,0.992314,50000000.0
2017-01-24,391906.249,49163305.0,0.992,49555211.249,0.991104,50000000.0
2017-01-25,391906.249,49340312.0,0.991,49732218.249,0.994644,50000000.0
2017-01-26,391906.249,49571600.0,0.995,49963506.249,0.99927,50000000.0
2017-02-03,391906.249,49319590.0,0.999,49711496.249,0.99423,50000000.0
2017-02-06,391906.249,49541366.0,0.994,49933272.249,0.998665,50000000.0
2017-02-07,391906.249,49460654.0,0.999,49852560.249,0.997051,50000000.0
2017-02-08,391906.249,49776814.0,0.997,50168720.249,1.003374,50000000.0
2017-02-09,391906.249,49991760.0,1.003,50383666.249,1.007673,50000000.0
2017-02-10,391906.249,50232007.0,1.008,50623913.249,1.012478,50000000.0
2017-02-13,391906.249,50561632.0,1.012,50953538.249,1.019071,50000000.0
2017-02-14,391906.249,50635033.0,1.019,51026939.249,1.020539,50000000.0
2017-02-15,391906.249,50249046.0,1.021,50640952.249,1.012819,50000000.0
2017-02-16,391906.249,50589852.0,1.013,50981758.249,1.019635,50000000.0
2017-02-17,391906.249,50251600.0,1.02,50643506.249,1.01287,50000000.0
2017-02-20,391906.249,50972318.0,1.013,51364224.249,1.027284,50000000.0
2017-02-21,391906.249,51279017.0,1.027,51670923.249,1.033418,50000000.0
2017-02-22,391906.249,51419893.0,1.033,51811799.249,1.036236,50000000.0
2017-02-23,391906.249,51178616.0,1.036,51570522.249,1.03141,50000000.0
2017-02-24,391906.249,51231292.0,1.031,51623198.249,1.032464,50000000.0
2017-02-27,391906.249,50840514.0,1.032,51232420.249,1.024648,50000000.0
2017-02-28,391906.249,51028165.0,1.025,51420071.249,1.028401,50000000.0
2017-03-01,391906.249,51158832.0,1.028,51550738.249,1.031015,50000000.0
2017-03-02,391906.249,50815584.0,1.031,51207490.249,1.02415,50000000.0
2017-03-03,391906.249,50737721.0,1.024,51129627.249,1.022593,50000000.0
