datetime,commission,exec_id,last_price,last_quantity,order_book_id,order_id,position_effect,side,symbol,tax,trading_datetime,transaction_cost
2017-01-03 15:00:00,817.1702783999999,15876646462314,9.86,103600,601766.XSHG,15876646454874,OPEN,BUY,中国中车,0,2017-01-03 15:00:00,817.1702783999999
2017-01-03 15:00:00,816.5418240000001,15876646462315,18.226,56000,601688.XSHG,15876646454876,OPEN,BUY,华泰证券,0,2017-01-03 15:00:00,816.5418240000001
2017-01-03 15:00:00,816.9610607999999,15876646462316,8.888,114900,601668.XSHG,15876646454879,OPEN,BUY,中国建筑,0,2017-01-03 15:00:00,816.9610607999999
2017-01-03 15:00:00,815.68812,15876646462317,25.3,40300,601628.XSHG,15876646454882,OPEN,BUY,中国人寿,0,2017-01-03 15:00:00,815.68812
2017-01-03 15:00:00,815.3282016,15876646462318,28.076,36300,601601.XSHG,15876646454885,OPEN,BUY,中国太保,0,2017-01-03 15:00:00,815.3282016
2017-01-03 15:00:00,816.7502400000001,15876646462319,4.439,230000,601398.XSHG,15876646454889,OPEN,BUY,工商银行,0,2017-01-03 15:00:00,816.7502400000001
2017-01-03 15:00:00,816.7606608000001,15876646462320,8.948,114100,601390.XSHG,15876646454892,OPEN,BUY,中国中铁,0,2017-01-03 15:00:00,816.7606608000001
2017-01-03 15:00:00,816.7406208000001,15876646462321,7.776,131300,601377.XSHG,15876646454895,OPEN,BUY,兴业证券,0,2017-01-03 15:00:00,816.7406208000001
2017-01-03 15:00:00,815.4083616,15876646462322,45.1,22600,601336.XSHG,15876646454897,OPEN,BUY,新华保险,0,2017-01-03 15:00:00,815.4083616
2017-01-03 15:00:00,816.4239888,15876646462323,5.822,175300,601328.XSHG,15876646454901,OPEN,BUY,交通银行,0,2017-01-03 15:00:00,816.4239888
2017-01-03 15:00:00,815.131008,15876646462324,35.751,28500,601318.XSHG,15876646454903,OPEN,BUY,中国平安,0,2017-01-03 15:00:00,815.131008
2017-01-03 15:00:00,816.573888,15876646462325,3.126,326500,601288.XSHG,15876646454908,OPEN,BUY,农业银行,0,2017-01-03 15:00:00,816.573888
2017-01-03 15:00:00,816.3237888,15876646462326,18.757,54400,601211.XSHG,15876646454910,OPEN,BUY,国泰君安,0,2017-01-03 15:00:00,816.3237888
