date,cash,market_value,static_unit_net_value,total_value,unit_net_value,units
2017-01-03,46623503.731,15233916.0,1.0,99790919.731,0.997909,100000000.0
2017-01-04,46382603.731,15531718.0,0.998,100088721.731,1.000887,100000000.0
2017-01-05,46395803.731,15503251.0,1.001,100060254.731,1.000603,100000000.0
2017-01-06,46544303.731,15432170.0,1.001,99989173.731,0.999892,100000000.0
2017-01-09,46265658.779,15524432.7,1.0,99941391.479,0.999414,100000000.0
2017-01-10,46344858.779,15551787.5,0.999,99968746.279,0.999687,100000000.0
2017-01-11,46490058.779,15402644.2,1.0,99819602.979,0.998196,100000000.0
2017-01-12,46618758.779,15355537.85,0.998,99772496.629,0.997725,100000000.0
2017-01-13,46384458.779,15361067.55,0.998,99778026.329,0.99778,100000000.0
2017-01-16,46049938.097,15275029.72,0.998,99690767.817,0.996908,100000000.0
2017-01-17,46043338.097,15396246.43,0.997,99811984.527,0.99812,100000000.0
2017-01-18,45723238.097,15458706.29,0.998,99874444.387,0.998744,100000000.0
2017-01-19,45967438.097,15584862.02,0.999,100000600.117,1.000006,100000000.0
2017-01-20,45644038.097,15584566.02,1.0,100000304.117,1.000003,100000000.0
2017-01-23,45693215.463,15697627.59,1.0,100113043.053,1.00113,100000000.0
2017-01-24,45620615.463,15848590.42,1.001,100264005.883,1.00264,100000000.0
2017-01-25,45495215.463,15900231.85,1.003,100315647.313,1.003156,100000000.0
2017-01-26,45392915.463,15960802.71,1.003,100376218.173,1.003762,100000000.0
2017-02-03,45772415.463,16024283.15,1.004,100439698.613,1.004397,100000000.0
2017-02-06,45786838.325,16014736.15,1.004,100441274.475,1.004413,100000000.0
2017-02-07,45918838.325,15975801.44,1.004,100402339.765,1.004023,100000000.0
2017-02-08,45750538.325,16112574.03,1.004,100539112.355,1.005391,100000000.0
2017-02-09,45631738.325,16249472.56,1.005,100676010.885,1.00676,100000000.0
2017-02-10,45437038.325,16308383.8,1.007,100734922.125,1.007349,100000000.0
2017-02-13,45289662.031,16705686.73,1.007,101130048.761,1.0113,100000000.0
2017-02-14,45401862.031,16767125.96,1.011,101191487.991,1.011915,100000000.0
2017-02-15,45415062.031,16550473.56,1.012,100974835.591,1.009748,100000000.0
2017-02-16,45349062.031,16696830.08,1.01,101121192.111,1.011212,100000000.0
2017-02-17,45563562.031,16723659.2,1.011,101148021.231,1.01148,100000000.0
2017-02-20,44948779.007,17074601.81,1.011,101511180.817,1.015112,100000000.0
2017-02-21,45024679.007,17337167.38,1.015,101773746.387,1.017737,100000000.0
2017-02-22,44975179.007,17518795.47,1.018,101955374.477,1.019554,100000000.0
2017-02-23,45153379.007,17378877.25,1.02,101815456.257,1.018155,100000000.0
2017-02-24,45130279.007,17142445.61,1.018,101579024.617,1.01579,100000000.0
2017-02-27,45380166.011,16898239.94,1.016,101314105.951,1.013141,100000000.0
2017-02-28,45439566.011,17072656.13,1.013,101488522.141,1.014885,100000000.0
2017-03-01,45409866.011,17176193.56,1.015,101592059.571,1.015921,100000000.0
2017-03-02,45687066.011,17279688.68,1.016,101695554.691,1.016956,100000000.0
2017-03-03,45845466.011,17332257.57,1.017,101748123.581,1.017481,100000000.0
2017-03-06,45781380.624,17370893.36,1.017,101791973.984,1.01792,100000000.0
2017-03-07,45692280.624,17627021.71,1.018,102048102.334,1.020481,100000000.0
2017-03-08,45636180.624,17509953.77,1.02,101931034.394,1.01931,100000000.0
